x,y
-5.000000000000000000e+00,-1.501254040373924425e+01
-4.984984984984984990e+00,-3.007068654887455494e+01
-4.969969969969969981e+00,-1.477114806225095123e+01
-4.954954954954954971e+00,-5.176598590297061264e+01
-4.939939939939939961e+00,-5.275417645943409894e+01
-4.924924924924924952e+00,-4.809095435940876939e+01
-4.909909909909909942e+00,-2.063987754213019699e+01
-4.894894894894894932e+00,-4.493143990296068324e+01
-4.879879879879879923e+00,-2.950826820365621117e+01
-4.864864864864864913e+00,-2.887334757468083879e+01
-4.849849849849849903e+00,-2.311979261966594379e+01
-4.834834834834834894e+00,-3.927575591560149348e+01
-4.819819819819819884e+00,-3.817415097106623278e+01
-4.804804804804804874e+00,-3.367359270429976448e+01
-4.789789789789789864e+00,-2.358898533691722932e+01
-4.774774774774774855e+00,-3.704963746496919441e+01
-4.759759759759759845e+00,-4.471297171342385468e+01
-4.744744744744744835e+00,-3.110461024012146680e+01
-4.729729729729729826e+00,-1.527257484793425846e+01
-4.714714714714714816e+00,-3.935328569105513452e+01
-4.699699699699699806e+00,-3.373930010757597131e+01
-4.684684684684684797e+00,-1.542978776055068124e+01
-4.669669669669669787e+00,-5.211934143874123748e+01
-4.654654654654654777e+00,-4.024787888021518256e+01
-4.639639639639639768e+00,-1.702977094795756940e+01
-4.624624624624624758e+00,-2.165946181774511814e+01
-4.609609609609609748e+00,-5.528313013245888641e+00
-4.594594594594594739e+00,-2.245948447941889725e+01
-4.579579579579579729e+00,-3.235535775441417172e+01
-4.564564564564564719e+00,1.800984449468643334e-01
-4.549549549549549710e+00,-2.404059621982949935e+01
-4.534534534534534700e+00,-2.705774542991843745e+01
-4.519519519519519690e+00,-1.082560650356730569e+01
-4.504504504504504681e+00,-3.292572726872951705e+01
-4.489489489489489671e+00,-2.364761700372453035e+01
-4.474474474474474661e+00,-1.035212593733654174e+01
-4.459459459459459651e+00,-2.098311640559606772e+01
-4.444444444444444642e+00,-2.155387719535389479e+01
-4.429429429429429632e+00,-2.054176951517541028e+01
-4.414414414414414622e+00,-1.572741443814115314e+01
-4.399399399399399613e+00,-1.561023253177513759e+01
-4.384384384384384603e+00,-2.343302117540324048e+01
-4.369369369369369593e+00,-2.013202168544621529e+01
-4.354354354354354584e+00,-1.653029524086854352e+01
-4.339339339339339574e+00,-1.753293008788144647e+01
-4.324324324324324564e+00,-1.910266028655497905e+01
-4.309309309309309555e+00,-2.178537127754159997e+01
-4.294294294294294545e+00,-1.449148899595588524e+01
-4.279279279279279535e+00,-1.134629752006290104e+01
-4.264264264264264526e+00,-1.751259514839490095e+01
-4.249249249249249516e+00,-3.201008243997954850e+01
-4.234234234234234506e+00,-3.036989867331295301e+01
-4.219219219219219497e+00,1.821654277479912665e+01
-4.204204204204204487e+00,-3.540274207333474976e+01
-4.189189189189189477e+00,-4.109121743036959984e+00
-4.174174174174174468e+00,-3.341191133918205480e+01
-4.159159159159159458e+00,-3.500531650169455133e+01
-4.144144144144144448e+00,-2.806890402374753890e+01
-4.129129129129129439e+00,-1.550779675370058897e+01
-4.114114114114114429e+00,-4.515987673608235298e+01
-4.099099099099099419e+00,-3.621172196792355180e+01
-4.084084084084084409e+00,-2.108943268783552227e+01
-4.069069069069069400e+00,-3.075169322864215360e+01
-4.054054054054054390e+00,-1.141230491333349839e+01
-4.039039039039039380e+00,-2.142318863706775645e+01
-4.024024024024024371e+00,-2.522616375120301413e+01
-4.009009009009009361e+00,-1.977911604853593630e+01
-3.993993993993993907e+00,-1.696113263265571547e+01
-3.978978978978978898e+00,-1.121969315401218026e+01
-3.963963963963963888e+00,-1.433363397238391812e+01
-3.948948948948948878e+00,-1.374870330117120076e+01
-3.933933933933933869e+00,-1.271473778707625613e+01
-3.918918918918918859e+00,-4.606019127280042369e+01
-3.903903903903903849e+00,-1.684260645398167000e+01
-3.888888888888888840e+00,-1.741935294451586458e+01
-3.873873873873873830e+00,-1.090360436028377578e+01
-3.858858858858858820e+00,-2.660869381714431015e+01
-3.843843843843843811e+00,-2.693488755187605577e+01
-3.828828828828828801e+00,-2.106341815280491048e+01
-3.813813813813813791e+00,-1.371905810455248265e+01
-3.798798798798798781e+00,-3.340388852188441504e+00
-3.783783783783783772e+00,-1.344181258918178656e+01
-3.768768768768768762e+00,-8.257726840203638119e+00
-3.753753753753753752e+00,-1.628178590222739075e+01
-3.738738738738738743e+00,-4.142113837244608021e+00
-3.723723723723723733e+00,-2.832257200415041609e+01
-3.708708708708708723e+00,-1.253085691384365674e+01
-3.693693693693693714e+00,-4.741124666198297533e+00
-3.678678678678678704e+00,-1.550924990020212313e+01
-3.663663663663663694e+00,-3.129252476012576167e+00
-3.648648648648648685e+00,-8.482101023757506297e+00
-3.633633633633633675e+00,-9.909438529741890989e+00
-3.618618618618618665e+00,-2.606636695583293317e+01
-3.603603603603603656e+00,3.887449914089287972e+00
-3.588588588588588646e+00,-2.930757671819058174e+01
-3.573573573573573636e+00,-1.014461762619396090e+01
-3.558558558558558627e+00,-8.356135640460758296e+00
-3.543543543543543617e+00,7.615773384327592765e+00
-3.528528528528528607e+00,1.550095613817435769e+01
-3.513513513513513598e+00,-5.214715997844664663e+00
-3.498498498498498588e+00,-9.291733661208338546e+00
-3.483483483483483578e+00,-1.848425118545721801e+01
-3.468468468468468568e+00,-2.264128183824582585e+00
-3.453453453453453559e+00,-1.443583550728574316e+01
-3.438438438438438549e+00,-1.238483466615861417e+01
-3.423423423423423539e+00,-2.011246646490036127e+01
-3.408408408408408530e+00,4.815180524842812559e-01
-3.393393393393393076e+00,1.437233971129758103e+01
-3.378378378378378066e+00,-1.969168362501860514e+01
-3.363363363363363057e+00,-1.318809915916520126e+01
-3.348348348348348047e+00,-1.229468667369172152e+01
-3.333333333333333037e+00,-5.640577125848858842e+00
-3.318318318318318028e+00,-1.388009353764014264e+01
-3.303303303303303018e+00,-4.995963909233034350e+00
-3.288288288288288008e+00,-2.285708052328580919e+01
-3.273273273273272999e+00,-1.175954948994108662e+01
-3.258258258258257989e+00,-2.400343880882395453e+01
-3.243243243243242979e+00,-1.415545213937373248e+01
-3.228228228228227970e+00,-8.962425753834878606e+00
-3.213213213213212960e+00,-1.076965456855736036e+01
-3.198198198198197950e+00,-2.999477665861089548e+01
-3.183183183183182940e+00,-2.192454524673403427e+01
-3.168168168168167931e+00,-1.247598117124718264e+01
-3.153153153153152921e+00,1.003905959517869917e+01
-3.138138138138137911e+00,-3.071320961113529080e+01
-3.123123123123122902e+00,-3.288056775189528480e+01
-3.108108108108107892e+00,-7.261265933841271725e+00
-3.093093093093092882e+00,1.935741279971545481e+01
-3.078078078078077873e+00,-2.938833360568625253e+01
-3.063063063063062863e+00,5.713219056539690754e+00
-3.048048048048047853e+00,-1.071358892007133257e+01
-3.033033033033032844e+00,-1.975731965698956927e+01
-3.018018018018017834e+00,-4.541468813140222771e+00
-3.003003003003002824e+00,-1.157654414999155534e+01
-2.987987987987987815e+00,-4.486357497177809073e+00
-2.972972972972972805e+00,-5.332719708469255693e-01
-2.957957957957957795e+00,-1.408080670146882696e+01
-2.942942942942942786e+00,-2.728253735083815190e+00
-2.927927927927927776e+00,8.357738058206445331e+00
-2.912912912912912766e+00,1.232390252782717788e+01
-2.897897897897897757e+00,-2.029646808382673306e+00
-2.882882882882882747e+00,-1.388071363845313755e+01
-2.867867867867867737e+00,-1.623795519263736153e+01
-2.852852852852852727e+00,-1.242580972615839663e+01
-2.837837837837837718e+00,1.018290672550178400e+01
-2.822822822822822708e+00,2.248735052972701709e+00
-2.807807807807807698e+00,1.629549463050881286e+01
-2.792792792792792689e+00,2.001161017132941033e+00
-2.777777777777777679e+00,2.516555127199016972e+00
-2.762762762762762669e+00,-4.978020735802020091e-01
-2.747747747747747660e+00,2.214285449611921663e+01
-2.732732732732732650e+00,3.404816656333400360e-01
-2.717717717717717640e+00,-2.865129018868633359e+00
-2.702702702702702631e+00,6.970373921574602782e+00
-2.687687687687687621e+00,3.313249187021351361e+01
-2.672672672672672611e+00,3.082159007824400554e+00
-2.657657657657657602e+00,9.912805359485975742e+00
-2.642642642642642592e+00,1.703153498891992967e+01
-2.627627627627627582e+00,-1.157426841459749767e+01
-2.612612612612612573e+00,-3.165321068493485157e+01
-2.597597597597597563e+00,-5.919454911258319463e+00
-2.582582582582582553e+00,2.589099079319804098e+00
-2.567567567567567544e+00,-2.676087008924497468e+01
-2.552552552552552534e+00,1.219727607091923538e+01
-2.537537537537537524e+00,6.683221539753412266e+00
-2.522522522522522515e+00,3.497965796095320545e+00
-2.507507507507507505e+00,1.211488860604466389e+01
-2.492492492492492495e+00,2.370305152442922747e+01
-2.477477477477477485e+00,-4.761999398070765110e+00
-2.462462462462462476e+00,5.567368541023285822e+00
-2.447447447447447466e+00,1.413454687361332773e+01
-2.432432432432432456e+00,-1.350371991827883278e+01
-2.417417417417417447e+00,7.453586110269396769e+00
-2.402402402402402437e+00,1.046848411430516279e+01
-2.387387387387387427e+00,-7.427897911027772082e+00
-2.372372372372372418e+00,9.989930151083438403e+00
-2.357357357357357408e+00,1.650020851487948903e+01
-2.342342342342342398e+00,-3.760457641060592771e-01
-2.327327327327327389e+00,-1.063961756008308335e+01
-2.312312312312312379e+00,8.246800499524177042e+00
-2.297297297297297369e+00,9.259942858075937977e+00
-2.282282282282282360e+00,-1.497055574319141158e+01
-2.267267267267267350e+00,-2.776161421299219612e+01
-2.252252252252252340e+00,-1.384676859218052769e+01
-2.237237237237237331e+00,-1.415283923029668500e+01
-2.222222222222222321e+00,2.847842182912314968e+01
-2.207207207207207311e+00,-4.069279042329640106e+00
-2.192192192192192302e+00,-2.841519058254626806e-01
-2.177177177177177292e+00,3.723558321400972648e+00
-2.162162162162162282e+00,3.753723578964533125e+00
-2.147147147147147273e+00,1.168055191161362849e+01
-2.132132132132132263e+00,-8.057799851991884310e+00
-2.117117117117117253e+00,1.505405813672633286e+01
-2.102102102102102243e+00,-5.030480088320119947e+00
-2.087087087087087234e+00,8.304390302031212201e+00
-2.072072072072072224e+00,-4.723351361777483604e-02
-2.057057057057057214e+00,-1.640451457962205950e+01
-2.042042042042042205e+00,5.531568810216333176e+00
-2.027027027027027195e+00,-8.205807542369571550e+00
-2.012012012012012185e+00,-5.871940960760038131e+00
-1.996996996996997176e+00,-1.730142802497818622e+01
-1.981981981981982166e+00,-6.848172412344458948e+00
